id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_profile_config_group_erp_manager,profile.config group_erp_manager,model_profile_config,base.group_erp_manager,1,1,1,1
access_res_partner_bank_profile_group_account_manager,res.partner.bank.profile group_account_manager,model_res_partner_bank_profile,account.group_account_manager,1,1,1,1
access_pos_config_correlative_group_pos_manager,pos.config.correlative group_pos_manager,model_pos_config_correlative,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_agencygroup_partner_manager,res.partner.agency group_partner_manager,model_res_partner_agency,base.group_partner_manager,1,1,1,1
access_res_partner_document_linegroup_partner_manager,res.partner.document.line group_partner_manager,legal_plaft.model_res_partner_document_line,base.group_partner_manager,1,1,1,1
access_res_partner_correspondentgroup_partner_manager,res.partner.correspondent group_partner_manager,model_res_partner_correspondent,base.group_partner_manager,1,1,1,1
access_business_line_group_business_read,business.line group_business_read,model_business_line,group_business_read,1,0,0,0
access_business_channel_group_business_read,business.channel group_business_read,model_business_channel,group_business_read,1,0,0,0
access_business_event_group_business_read,business.event group_business_read,model_business_event,group_business_read,1,0,0,0
access_business_line_group_business_manager,business.line group_business_manager,model_business_line,group_business_manager,1,1,1,1
access_business_channel_group_business_manager,business.channel group_business_manager,model_business_channel,group_business_manager,1,1,1,1
access_business_event_group_business_manager,business.event group_business_manager,model_business_event,group_business_manager,1,1,1,1
access_profile_config_group_business_read,profile.config group_business_read,model_profile_config,group_business_read,1,0,0,0
access_res_partner_bank_profile_group_business_read,res.partner.bank.profile group_business_read,model_res_partner_bank_profile,group_business_read,1,0,0,0
access_pos_config_correlative_group_business_read,pos.config.correlative group_business_read,model_pos_config_correlative,group_business_read,1,0,0,0
access_res_partner_agency_group_business_read,res.partner.agency group_business_read,model_res_partner_agency,group_business_read,1,0,0,0
access_res_partner_document_line_group_business_read,res.partner.document.line group_business_read,legal_plaft.model_res_partner_document_line,group_business_read,1,0,0,0
access_res_partner_correspondent_group_business_read,res.partner.correspondent group_business_read,model_res_partner_correspondent,group_business_read,1,0,0,0
access_pos_config_threshold_group_business_read,pos.config.threshold group_business_read,model_pos_config_threshold,group_business_read,1,0,0,0
access_pos_config_threshold_group_business_manager,pos.config.threshold group_business_manager,model_pos_config_threshold,group_business_manager,1,1,1,1
access_pos_config_threshold_user,pos.config.threshold user,model_pos_config_threshold,point_of_sale.group_pos_user,1,0,0,0
access_pos_config_threshold_manager,pos.config.threshold manager,model_pos_config_threshold,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_beneficiary_group_user,res.partner.beneficiary group_user,base_config.model_res_partner_beneficiary,base.group_user,1,1,1,1
