id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_group_financial_treasury_assistant,sale.order group_financial_treasury_assistant,sale.model_sale_order,account_treasury.group_financial_treasury_assistant,1,0,0,0
access_sale_order_line_group_financial_treasury_assistant,sale.order.line group_financial_treasury_assistant,sale.model_sale_order_line,account_treasury.group_financial_treasury_assistant,1,0,0,0
access_stock_move_group_financial_treasury_assistant,stock.move group_financial_treasury_assistant,stock.model_stock_move,account_treasury.group_financial_treasury_assistant,1,0,0,0
access_stock_picking_group_financial_treasury_assistant,stock.picking group_financial_treasury_assistant,stock.model_stock_picking,account_treasury.group_financial_treasury_assistant,1,0,0,0

access_sale_order_group_financial_treasury_supervisor,sale.order group_financial_treasury_supervisor,sale.model_sale_order,account_treasury.group_financial_treasury_supervisor,1,0,0,0
access_sale_order_line_group_financial_treasury_supervisor,sale.order.line group_financial_treasury_supervisor,sale.model_sale_order_line,account_treasury.group_financial_treasury_supervisor,1,0,0,0
access_stock_move_group_financial_treasury_supervisor,stock.move group_financial_treasury_supervisor,stock.model_stock_move,account_treasury.group_financial_treasury_supervisor,1,0,0,0
access_stock_picking_group_financial_treasury_supervisor,stock.picking group_financial_treasury_supervisor,stock.model_stock_picking,account_treasury.group_financial_treasury_supervisor,1,0,0,0

access_sale_order_group_financial_treasury_payer,sale.order group_financial_treasury_payer,sale.model_sale_order,account_treasury.group_financial_treasury_payer,1,0,0,0
access_sale_order_line_group_financial_treasury_payer,sale.order.line group_financial_treasury_payer,sale.model_sale_order_line,account_treasury.group_financial_treasury_payer,1,0,0,0
access_stock_move_group_financial_treasury_payer,stock.move group_financial_treasury_payer,stock.model_stock_move,account_treasury.group_financial_treasury_payer,1,0,0,0
access_stock_picking_group_financial_treasury_payer,stock.picking group_financial_treasury_payer,stock.model_stock_picking,account_treasury.group_financial_treasury_payer,1,0,0,0

access_deposit_order_group_ope_sale_total,deposit.order group_ope_sale_total,account_treasury.model_deposit_order,group_ope_sale_total,1,1,1,1
access_pos_config_group_ope_sale_total,pos.config group_ope_sale_total,point_of_sale.model_pos_config,group_ope_sale_total,1,1,1,1
access_res_users_group_ope_sale_total,res.users group_ope_sale_total,base.model_res_users,group_ope_sale_total,1,1,1,1
