id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_currency_moex_auto_approvement_group_foex_read,res.currency.moex.auto.approvement group_foex_read,l10n_pe_currency.model_res_currency_moex_auto_approvement,group_foex_read,1,0,0,0
access_res_currency_moex_auto_approvement_line_group_foex_read,res.currency.moex.auto.approvement.line group_foex_read,l10n_pe_currency.model_res_currency_moex_auto_approvement_line,group_foex_read,1,0,0,0
access_res_currency_moex_calculation_group_foex_read,res.currency.moex.calculation group_foex_read,l10n_pe_currency.model_res_currency_moex_calculation,group_foex_read,1,0,0,0
access_res_currency_rate_oer_group_foex_read,res.currency.rate.oer group_foex_read,l10n_pe_currency.model_res_currency_rate_oer,group_foex_read,1,0,0,0

access_res_currency_moex_auto_approvement_group_foex_manager,res.currency.moex.auto.approvement group_foex_manager,l10n_pe_currency.model_res_currency_moex_auto_approvement,group_foex_manager,1,1,1,1
access_res_currency_moex_auto_approvement_line_group_foex_manager,res.currency.moex.auto.approvement.line group_foex_manager,l10n_pe_currency.model_res_currency_moex_auto_approvement_line,group_foex_manager,1,1,1,1
access_res_currency_moex_calculation_group_foex_manager,res.currency.moex.calculation group_foex_manager,l10n_pe_currency.model_res_currency_moex_calculation,group_foex_manager,1,1,1,1
access_res_currency_rate_oer_group_foex_manager,res.currency.rate.oer group_foex_manager,l10n_pe_currency.model_res_currency_rate_oer,group_foex_manager,1,1,1,1

access_res_currency_rate_oer_group_financial_treasury_assistant,res.currency.rate.oer group_financial_treasury_assistant,l10n_pe_currency.model_res_currency_rate_oer,account_treasury.group_financial_treasury_assistant,1,1,1,0
