id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plaft_risk_group_plaft_read,plaft.risk group_plaft_read,model_plaft_risk,group_plaft_read,1,0,0,0
access_plaft_risk_age_group_plaft_read,plaft.risk.age group_plaft_read,model_plaft_risk_age,group_plaft_read,1,0,0,0
access_plaft_status_civil_list_group_plaft_read,plaft.status.civil.list group_plaft_read,model_plaft_status_civil_list,group_plaft_read,1,0,0,0
access_plaft_control_category_group_plaft_read,plaft.control.category group_plaft_read,model_plaft_control_category,group_plaft_read,1,0,0,0
access_plaft_control_list_group_plaft_read,plaft.control.list group_plaft_read,model_plaft_control_list,group_plaft_read,1,0,0,0
access_plaft_document_category_group_plaft_read,plaft.document.category group_plaft_read,model_plaft_document_category,group_plaft_read,1,0,0,0
access_plaft_control_threshold_group_plaft_read,plaft.control.threshold group_plaft_read,model_plaft_control_threshold,group_plaft_read,1,0,0,0
access_plaft_ro_declaration_group_plaft_read,plaft.ro.declaration group_plaft_read,model_plaft_ro_declaration,group_plaft_read,1,0,0,0
access_plaft_documentation_type_group_plaft_read,plaft.documentation.type group_plaft_read,model_plaft_documentation_type,group_plaft_read,1,0,0,0
access_plaft_regimen_group_plaft_read,plaft.regimen group_plaft_read,model_plaft_regimen,group_plaft_read,1,0,0,0
access_plaft_risk_group_plaft_create,plaft.risk group_plaft_create,model_plaft_risk,group_plaft_create,0,0,1,0
access_plaft_risk_age_group_plaft_create,plaft.risk.age group_plaft_create,model_plaft_risk_age,group_plaft_create,0,0,1,0
access_plaft_status_civil_list_group_plaft_create,plaft.status.civil.list group_plaft_create,model_plaft_status_civil_list,group_plaft_create,0,0,1,0
access_plaft_control_category_group_plaft_create,plaft.control.category group_plaft_create,model_plaft_control_category,group_plaft_create,0,0,1,0
access_plaft_control_list_group_plaft_create,plaft.control.list group_plaft_create,model_plaft_control_list,group_plaft_create,0,0,1,0
access_plaft_document_category_group_plaft_create,plaft.document.category group_plaft_create,model_plaft_document_category,group_plaft_create,0,0,1,0
access_plaft_control_threshold_group_plaft_create,plaft.control.threshold group_plaft_create,model_plaft_control_threshold,group_plaft_create,0,0,1,0
access_plaft_ro_declaration_group_plaft_create,plaft.ro.declaration group_plaft_create,model_plaft_ro_declaration,group_plaft_create,0,0,1,0
access_plaft_documentation_type_group_plaft_create,plaft.documentation.type group_plaft_create,model_plaft_documentation_type,group_plaft_create,0,0,1,0
access_plaft_regimen_group_plaft_create,plaft.regimen group_plaft_create,model_plaft_regimen,group_plaft_create,0,0,1,0
access_plaft_risk_group_plaft_write,plaft.risk group_plaft_write,model_plaft_risk,group_plaft_write,0,1,0,0
access_plaft_risk_age_group_plaft_write,plaft.risk.age group_plaft_write,model_plaft_risk_age,group_plaft_write,0,1,0,0
access_plaft_status_civil_list_group_plaft_write,plaft.status.civil.list group_plaft_write,model_plaft_status_civil_list,group_plaft_write,0,1,0,0
access_plaft_control_category_group_plaft_write,plaft.control.category group_plaft_write,model_plaft_control_category,group_plaft_write,0,1,0,0
access_plaft_control_list_group_plaft_write,plaft.control.list group_plaft_write,model_plaft_control_list,group_plaft_write,0,1,0,0
access_plaft_document_category_group_plaft_write,plaft.document.category group_plaft_write,model_plaft_document_category,group_plaft_write,0,1,0,0
access_plaft_control_threshold_group_plaft_write,plaft.control.threshold group_plaft_write,model_plaft_control_threshold,group_plaft_write,0,1,0,0
access_plaft_ro_declaration_group_plaft_write,plaft.ro.declaration group_plaft_write,model_plaft_ro_declaration,group_plaft_write,0,1,0,0
access_plaft_documentation_type_group_plaft_write,plaft.documentation.type group_plaft_write,model_plaft_documentation_type,group_plaft_write,0,1,0,0
access_plaft_regimen_group_plaft_write,plaft.regimen group_plaft_write,model_plaft_regimen,group_plaft_write,0,0,1,0
access_plaft_risk_group_plaft_manager,plaft.risk group_plaft_manager,model_plaft_risk,group_plaft_manager,1,1,1,1
access_plaft_risk_age_group_plaft_manager,plaft.risk.age group_plaft_manager,model_plaft_risk_age,group_plaft_manager,1,1,1,1
access_plaft_status_civil_list_group_plaft_manager,plaft.status.civil.list group_plaft_manager,model_plaft_status_civil_list,group_plaft_manager,1,1,1,1
access_plaft_control_category_group_plaft_manager,plaft.control.category group_plaft_manager,model_plaft_control_category,group_plaft_manager,1,1,1,1
access_plaft_control_list_group_plaft_manager,plaft.control.list group_plaft_manager,model_plaft_control_list,group_plaft_manager,1,1,1,1
access_plaft_document_category_group_plaft_manager,plaft.document.category group_plaft_manager,model_plaft_document_category,group_plaft_manager,1,1,1,1
access_plaft_control_threshold_group_plaft_manager,plaft.control.threshold group_plaft_manager,model_plaft_control_threshold,group_plaft_manager,1,1,1,1
access_plaft_ro_declaration_group_plaft_manager,plaft.ro.declaration group_plaft_manager,model_plaft_ro_declaration,group_plaft_manager,1,1,1,1
access_plaft_documentation_type_group_plaft_manager,plaft.documentation.type group_plaft_manager,model_plaft_documentation_type,group_plaft_manager,1,1,1,1
access_plaft_regimen_group_plaft_manager,plaft.regimen group_plaft_manager,model_plaft_regimen,group_plaft_manager,1,1,1,1
access_plaft_position_group_user,plaft.position group_group_user,model_plaft_position,base.group_user,1,1,1,1
