id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_sunat_catalog_tmpl_group_sunat_read,l10n_pe_sunat.catalog.tmpl group_sunat_read,model_l10n_pe_sunat_catalog_tmpl,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_tmpl_group_sunat_manager,l10n_pe_sunat.catalog.tmpl group_sunat_manager,model_l10n_pe_sunat_catalog_tmpl,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_03_group_sunat_read,l10n_pe_sunat.catalog.03 group_sunat_read,model_l10n_pe_sunat_catalog_03,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_03_group_sunat_manager,l10n_pe_sunat.catalog.03 group_sunat_manager,model_l10n_pe_sunat_catalog_03,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_06_group_sunat_read,l10n_pe_sunat.catalog.06 group_sunat_read,model_l10n_pe_sunat_catalog_06,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_06_group_sunat_manager,l10n_pe_sunat.catalog.06 group_sunat_manager,model_l10n_pe_sunat_catalog_06,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_07_group_sunat_read,l10n_pe_sunat.catalog.07 group_sunat_read,model_l10n_pe_sunat_catalog_07,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_07_group_sunat_manager,l10n_pe_sunat.catalog.07 group_sunat_manager,model_l10n_pe_sunat_catalog_07,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_08_group_sunat_read,l10n_pe_sunat.catalog.08 group_sunat_read,model_l10n_pe_sunat_catalog_08,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_08_group_sunat_manager,l10n_pe_sunat.catalog.08 group_sunat_manager,model_l10n_pe_sunat_catalog_08,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_09_group_sunat_read,l10n_pe_sunat.catalog.09 group_sunat_read,model_l10n_pe_sunat_catalog_09,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_09_group_sunat_manager,l10n_pe_sunat.catalog.09 group_sunat_manager,model_l10n_pe_sunat_catalog_09,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_10_group_sunat_read,l10n_pe_sunat.catalog.10 group_sunat_read,model_l10n_pe_sunat_catalog_10,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_10_group_sunat_manager,l10n_pe_sunat.catalog.10 group_sunat_manager,model_l10n_pe_sunat_catalog_10,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_11_group_sunat_read,l10n_pe_sunat.catalog.11 group_sunat_read,model_l10n_pe_sunat_catalog_11,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_11_group_sunat_manager,l10n_pe_sunat.catalog.11 group_sunat_manager,model_l10n_pe_sunat_catalog_11,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_12_group_sunat_read,l10n_pe_sunat.catalog.12 group_sunat_read,model_l10n_pe_sunat_catalog_12,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_12_group_sunat_manager,l10n_pe_sunat.catalog.12 group_sunat_manager,model_l10n_pe_sunat_catalog_12,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_14_group_sunat_read,l10n_pe_sunat.catalog.14 group_sunat_read,model_l10n_pe_sunat_catalog_14,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_14_group_sunat_manager,l10n_pe_sunat.catalog.14 group_sunat_manager,model_l10n_pe_sunat_catalog_14,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_15_group_sunat_read,l10n_pe_sunat.catalog.15 group_sunat_read,model_l10n_pe_sunat_catalog_15,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_15_group_sunat_manager,l10n_pe_sunat.catalog.15 group_sunat_manager,model_l10n_pe_sunat_catalog_15,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_16_group_sunat_read,l10n_pe_sunat.catalog.16 group_sunat_read,model_l10n_pe_sunat_catalog_16,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_16_group_sunat_manager,l10n_pe_sunat.catalog.16 group_sunat_manager,model_l10n_pe_sunat_catalog_16,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_17_group_sunat_read,l10n_pe_sunat.catalog.17 group_sunat_read,model_l10n_pe_sunat_catalog_17,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_17_group_sunat_manager,l10n_pe_sunat.catalog.17 group_sunat_manager,model_l10n_pe_sunat_catalog_17,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_18_group_sunat_read,l10n_pe_sunat.catalog.18 group_sunat_read,model_l10n_pe_sunat_catalog_18,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_18_group_sunat_manager,l10n_pe_sunat.catalog.18 group_sunat_manager,model_l10n_pe_sunat_catalog_18,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_19_group_sunat_read,l10n_pe_sunat.catalog.19 group_sunat_read,model_l10n_pe_sunat_catalog_19,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_19_group_sunat_manager,l10n_pe_sunat.catalog.19 group_sunat_manager,model_l10n_pe_sunat_catalog_19,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_20_group_sunat_read,l10n_pe_sunat.catalog.20 group_sunat_read,model_l10n_pe_sunat_catalog_20,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_20_group_sunat_manager,l10n_pe_sunat.catalog.20 group_sunat_manager,model_l10n_pe_sunat_catalog_20,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_21_group_sunat_read,l10n_pe_sunat.catalog.21 group_sunat_read,model_l10n_pe_sunat_catalog_21,group_sunat_read,1,0,0,0
access_l10n_pe_sunat_catalog_21_group_sunat_manager,l10n_pe_sunat.catalog.21 group_sunat_manager,model_l10n_pe_sunat_catalog_21,group_sunat_manager,1,1,1,1
access_l10n_pe_sunat_catalog_22_group_sunat_read,l10n_pe_sunat.catalog.22 group_sunat_read,model_l10n_pe_sunat_catalog_22,group_sunat_read,1,0,0,0
