id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_state_group_ope_moex_online,res.country.state group_ope_moex_online,base.model_res_country_state,group_ope_moex_online,1,0,0,0
access_res_city_group_ope_moex_online,res.city group_ope_moex_online,base_address_city.model_res_city,group_ope_moex_online,1,0,0,0
access_l10n_pe_res_city_district_group_ope_moex_online,l10n_pe.res.city.district group_ope_moex_online,l10n_pe.model_l10n_pe_res_city_district,group_ope_moex_online,1,0,0,0
access_deposit_order_group_ope_moex_online,deposit.order group_ope_moex_online,account_treasury.model_deposit_order,group_ope_moex_online,1,1,1,0
access_pos_config_group_ope_moex_online,pos.config group_ope_moex_online,point_of_sale.model_pos_config,group_ope_moex_online,1,0,0,0
access_res_users_group_ope_moex_online,res.users group_ope_moex_online,base.model_res_users,group_ope_moex_online,0,1,0,0
access_plaft_ro_declaration_group_ope_moex_online,plaft.ro.declaration group_ope_moex_online,legal_plaft.model_plaft_ro_declaration,group_ope_moex_online,0,1,0,0
access_account_payment_method_group_ope_moex_online,plaft.account.payment.method group_ope_moex_online,account.model_account_payment_method,group_ope_moex_online,1,0,0,0
access_pay_order_money_exchange_group_ope_moex_online,pay.order.money.exchange group_ope_moex_online,account_treasury.model_pay_order_money_exchange,group_ope_moex_online,0,0,1,0
access_pay_order_group_ope_moex_online,pay.order group_ope_moex_online,account_treasury.model_pay_order,group_ope_moex_online,0,0,1,0
access_requirement_pcl_group_ope_moex_online,requirement.pcl group_ope_moex_online,sale_config.model_requirement_pcl,group_ope_moex_online,1,1,1,0
